id,name,phone,email,role,walletBalance,createdAt,updatedAt
"34c39520-e729-402d-afaf-8f9b303d2870","A","2345678901",null,"CUSTOMER",0,"2025-12-07T09:38:43.906Z","2025-12-07T09:38:43.906Z"
"8977b463-16de-4fa7-8468-11c4760d95fe","Yasho","7894561233",null,"CUSTOMER",0,"2025-12-07T10:24:24.074Z","2025-12-07T10:24:24.074Z"
"b7b8984f-7d23-4fdb-810b-4ac69962e33f","Admin","999999999",null,"ADMIN",0,"2025-12-22T16:23:28.391Z","2025-12-22T16:23:28.391Z"
"4be80832-9dfb-4705-b239-e53f505a4be9","Y","8917693253",null,"CUSTOMER",0,"2025-12-22T16:26:09.238Z","2025-12-22T16:26:09.238Z"
"7ad62cba-5c5f-47c5-aabe-d1c351bff8ea","Test User","9876543210",null,"CUSTOMER",0,"2025-12-07T09:36:04.853Z","2025-12-29T18:36:22.639Z"
"7b3b0bef-3a92-4ac4-8605-c45ecc06ba21","Admin","9999999999","[email]","ADMIN",0,"2025-12-07T15:36:08.769Z","2025-12-31T10:06:15.379Z"
"test-user-123","Y","1234567890","[email]","CUSTOMER",500,"2025-12-07T09:34:27.373Z","2025-12-31T17:46:07.022Z"
"9b85fa9a-abc2-4c4d-8eba-aee3ecc434d7","Admin","1234",null,"CUSTOMER",0,"2025-12-09T16:42:50.764Z","2025-12-09T16:43:45.554Z"
"6528341b-bc0f-4c7a-ac64-30107b43fa61","Abc","4561237890",null,"CUSTOMER",0,"2025-12-25T17:17:57.086Z","2025-12-25T18:29:54.778Z"
"8f9a99cb-056a-4bfa-90e4-3e60c9e2a93f","A","0987654321",null,"CUSTOMER",0,"2025-12-08T12:03:18.811Z","2025-12-25T18:31:15.177Z"
